ollama | 2025-06-21 12:58:57.652 | time=2025-06-21T16:58:57.651Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:2 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
ollama | 2025-06-21 12:58:57.652 | time=2025-06-21T16:58:57.652Z level=INFO source=images.go:480 msg="total blobs: 13"
ollama | 2025-06-21 12:58:57.652 | time=2025-06-21T16:58:57.652Z level=INFO source=images.go:487 msg="total unused blobs removed: 0"
ollama | 2025-06-21 12:58:57.653 | time=2025-06-21T16:58:57.653Z level=INFO source=routes.go:1288 msg="Listening on [::]:11434 (version 0.9.2)"
ollama | 2025-06-21 12:58:57.653 | time=2025-06-21T16:58:57.653Z level=INFO source=gpu.go:217 msg="looking for compatible GPUs"
ollama | 2025-06-21 12:58:57.974 | time=2025-06-21T16:58:57.974Z level=INFO source=types.go:130 msg="inference compute" id=GPU-7ac2f3b0-571d-4652-2846-b839f56e56ad library=cuda variant=v12 compute=7.5 driver=12.9 name="NVIDIA GeForce RTX 2060" total="6.0 GiB" available="5.0 GiB"
flask  | 2025-06-21 12:58:58.111 |  * Serving Flask app 'server'
flask  | 2025-06-21 12:58:58.111 |  * Debug mode: on
flask  | 2025-06-21 12:58:58.135 | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
flask  | 2025-06-21 12:58:58.135 |  * Running on all addresses (0.0.0.0)
flask  | 2025-06-21 12:58:58.135 |  * Running on http://127.0.0.1:6749
flask  | 2025-06-21 12:58:58.135 |  * Running on http://172.18.0.3:6749
flask  | 2025-06-21 12:58:58.135 | Press CTRL+C to quit
flask  | 2025-06-21 12:58:58.136 |  * Restarting with stat
flask  | 2025-06-21 12:58:58.360 |  * Debugger is active!
flask  | 2025-06-21 12:58:58.360 |  * Debugger PIN: 101-202-248
flask  | 2025-06-21 12:59:16.157 | Received POST payload: {'question': 'What is an affliction?'}
flask  | 2025-06-21 12:59:16.157 | Understood, indexing data storage...
flask  | 2025-06-21 12:59:16.157 | DEBUG: Checking category 'general' with keywords: ['rules', 'books', 'mechanics', 'gameplay', 'combat', 'actions', 'abilities', 'skills', 'equipment']
flask  | 2025-06-21 12:59:16.157 | DEBUG: No match for category 'general'
flask  | 2025-06-21 12:59:16.157 | DEBUG: Checking category 'disease' with keywords: ['disease', 'illness', 'sick', 'infection', 'plague', 'fever']
flask  | 2025-06-21 12:59:16.157 | DEBUG: No match for category 'disease'
flask  | 2025-06-21 12:59:16.157 | DEBUG: Checking category 'poison' with keywords: ['poison', 'poisons', 'venom', 'toxin', 'antidote']
flask  | 2025-06-21 12:59:16.157 | DEBUG: No match for category 'poison'
flask  | 2025-06-21 12:59:16.157 | DEBUG: Checking category 'curse' with keywords: ['curse', 'curses', 'cursed', 'hex']
flask  | 2025-06-21 12:59:16.157 | DEBUG: No match for category 'curse'
flask  | 2025-06-21 12:59:16.157 | DEBUG: Checking category 'drug' with keywords: ['drug', 'drugs', 'addiction', 'narcotic', 'stimulant']
flask  | 2025-06-21 12:59:16.157 | DEBUG: No match for category 'drug'
flask  | 2025-06-21 12:59:16.157 | DEBUG: Checking category 'corruption' with keywords: ['corruption', 'corrupted']
flask  | 2025-06-21 12:59:16.157 | DEBUG: No match for category 'corruption'
flask  | 2025-06-21 12:59:16.157 | DEBUG: Checking category 'affliction' with keywords: ['affliction', 'afflictions', 'condition', 'status']
flask  | 2025-06-21 12:59:16.157 | DEBUG: MATCHED category 'affliction'
flask  | 2025-06-21 12:59:16.157 | DEBUG: Adding URL: https://www.aonsrd.com/Afflictions.aspx
flask  | 2025-06-21 12:59:16.157 | DEBUG: Adding URL: https://www.aonsrd.com/Afflictions.aspx?Category=Curse
flask  | 2025-06-21 12:59:16.157 | DEBUG: Adding URL: https://www.aonsrd.com/Afflictions.aspx?Category=Disease
flask  | 2025-06-21 12:59:16.157 | DEBUG: Adding URL: https://www.aonsrd.com/Afflictions.aspx?Category=Drug
flask  | 2025-06-21 12:59:16.157 | DEBUG: Adding URL: https://www.aonsrd.com/Afflictions.aspx?Category=Poison
flask  | 2025-06-21 12:59:16.157 | DEBUG: Checking category 'aliens' with keywords: ['alien', 'aliens', 'extraterrestrial', 'xenobiology', 'xeno', 'swarm', 'creature']
flask  | 2025-06-21 12:59:16.157 | DEBUG: No match for category 'aliens'
flask  | 2025-06-21 12:59:16.157 | DEBUG: Checking category 'starship' with keywords: ['starship', 'starships', 'ship', 'vehicle', 'craft', 'starship combat', 'starship rules', 'the drift']
flask  | 2025-06-21 12:59:16.157 | DEBUG: No match for category 'starship'
flask  | 2025-06-21 12:59:16.157 | DEBUG: Checking category 'universal monster rules' with keywords: ['universal monster rules', 'monster rules', 'creature rules', 'monster manual']
flask  | 2025-06-21 12:59:16.157 | DEBUG: No match for category 'universal monster rules'
