ollama | 2025-06-18 22:44:25.312 | time=2025-06-19T02:44:25.310Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
ollama | 2025-06-18 22:44:25.313 | time=2025-06-19T02:44:25.313Z level=INFO source=images.go:480 msg="total blobs: 0"
ollama | 2025-06-18 22:44:25.313 | time=2025-06-19T02:44:25.313Z level=INFO source=images.go:487 msg="total unused blobs removed: 0"
ollama | 2025-06-18 22:44:25.314 | time=2025-06-19T02:44:25.314Z level=INFO source=routes.go:1288 msg="Listening on [::]:11434 (version 0.9.2)"
ollama | 2025-06-18 22:44:25.318 | time=2025-06-19T02:44:25.318Z level=INFO source=gpu.go:217 msg="looking for compatible GPUs"
ollama | 2025-06-18 22:44:25.326 | time=2025-06-19T02:44:25.325Z level=INFO source=gpu.go:377 msg="no compatible GPUs were discovered"
ollama | 2025-06-18 22:44:25.326 | time=2025-06-19T02:44:25.325Z level=INFO source=types.go:130 msg="inference compute" id=0 library=cpu variant="" compute="" driver=0.0 name="" total="15.5 GiB" available="14.3 GiB"
flask  | 2025-06-18 22:44:25.780 |  * Serving Flask app 'server'
flask  | 2025-06-18 22:44:25.780 |  * Debug mode: on
flask  | 2025-06-18 22:44:25.780 |  * Serving Flask app 'server'
flask  | 2025-06-18 22:44:25.780 |  * Debug mode: on
flask  | 2025-06-18 22:44:25.800 | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
flask  | 2025-06-18 22:44:25.800 |  * Running on all addresses (0.0.0.0)
flask  | 2025-06-18 22:44:25.800 |  * Running on http://127.0.0.1:6969
flask  | 2025-06-18 22:44:25.800 |  * Running on http://172.18.0.3:6969
flask  | 2025-06-18 22:44:25.800 | Press CTRL+C to quit
flask  | 2025-06-18 22:44:25.801 |  * Restarting with stat
flask  | 2025-06-18 22:44:25.800 | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
flask  | 2025-06-18 22:44:25.800 |  * Running on all addresses (0.0.0.0)
flask  | 2025-06-18 22:44:25.800 |  * Running on http://127.0.0.1:6969
flask  | 2025-06-18 22:44:25.800 |  * Running on http://172.18.0.3:6969
flask  | 2025-06-18 22:44:25.800 | Press CTRL+C to quit
flask  | 2025-06-18 22:44:25.801 |  * Restarting with stat
flask  | 2025-06-18 22:44:26.030 |  * Debugger is active!
flask  | 2025-06-18 22:44:26.031 |  * Debugger PIN: 823-915-435
flask  | 2025-06-18 22:44:26.030 |  * Debugger is active!
flask  | 2025-06-18 22:44:26.031 |  * Debugger PIN: 823-915-435
flask  | 2025-06-18 22:44:46.444 | Received POST payload: {'question': 'What is poison in Starfinder?'}
flask  | 2025-06-18 22:44:46.444 | Understood, indexing data storage...
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Default.aspx
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Afflictions.aspx
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Received POST payload: {'question': 'What is poison in Starfinder?'}
flask  | 2025-06-18 22:44:46.444 | Understood, indexing data storage...
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Default.aspx
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Afflictions.aspx
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Corruptions.aspx?ItemName=All
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Curse
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Disease
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Drug
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Corruptions.aspx?ItemName=All
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Curse
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Disease
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Drug
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Poison
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | scraping done.
flask  | 2025-06-18 22:44:46.444 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Poison
flask  | 2025-06-18 22:44:46.444 | Falling back to full-page text
flask  | 2025-06-18 22:44:46.444 | scraping done.
flask  | 2025-06-18 22:44:46.444 | Prompt to AI: Question: What is poison in Starfinder?
flask  | 2025-06-18 22:44:46.444 | 
flask  | 2025-06-18 22:44:46.444 | Use this Starfinder context: Archives of Nethys: Starfinder RPG Database - Home
